ID,Name,Thana / Area,Subarea,NEW_SUB_AREA
12732,Mazumder Medical & Baby Food,BIMAN_BANDAR,Sector-14,Uttara Sub Area 01
13069,Mariam Medicine Corner,UTTARA_PURBA,,Uttara Sub Area 01
13079,Zakir Pharmacy,TURAG,Diyabari Bazar,Uttara Sub Area 01
7623,Jononi Pharmacy,TURAG,Khantek,Uttara Sub Area 01
13355,Shahin Pharma,TURAG,Khayertek,Uttara Sub Area 01
13088,Horizon Pharma & Departmental Store,TURAG,Rajuk Uttara Apartment Project,Uttara Sub Area 01
17380,Khan Pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 01
17216,Karim Medical hall,UTTARA_PASCHIM,null,Uttara Sub Area 01
17068,Nasima Medicine Corner,UTTARA_PASCHIM,null,Uttara Sub Area 01
16609,Konok Medicall Hall,TURAG,null,Uttara Sub Area 01
15674,Elias pharma,UTTARA_PASCHIM,null,Uttara Sub Area 01
13386,Fast caer pharmacy,TURAG,null,Uttara Sub Area 01
17695,Nilima Pharma,UTTARA_PASCHIM,null,Uttara Sub Area 01
14941,Pallabi pharmacy,TURAG,null,Uttara Sub Area 01
10463,Dhaka Pharmacy,UTTARA_PASCHIM,null,Uttara Sub Area 01
17664,ARNO Medicine corner,UTTARA_PASCHIM,null,Uttara Sub Area 01
16734,Natrokona how pharma,UTTARA_PASCHIM,null,Uttara Sub Area 01
7679,Yakub Pharmacy,TURAG,Pakuria,Uttara Sub Area 01
7509,Samad fharmecy,UTTARA_PASCHIM,Pakuria,Uttara Sub Area 01
7833,Fuad medical hall,TURAG,Pakuria Bazar,Uttara Sub Area 01
7575,Hasan Medical Hall,TURAG,Pakuria Bazar,Uttara Sub Area 01
7491,Tamanna Medicine Corner,TURAG,Pakuria Road,Uttara Sub Area 01
7490,Abrar Pharmacy,TURAG,Pakuria Road,Uttara Sub Area 01
7549,Tarek Pharma,TURAG,Pakuria Road,Uttara Sub Area 01
7286,Alom medical centre,TURAG,Pakuria Road,Uttara Sub Area 01
6370,Abtahi Pharma,TURAG,Pakuria Road,Uttara Sub Area 01
7361,Sheba Pharmacy,TURAG,Pakuria Road,Uttara Sub Area 01
7150,Life care pharmacy,TURAG,Pakuria Road uttara,Uttara Sub Area 01
7428,Rawda pharmacy,UTTARA_PASCHIM,Pakuriya Road,Uttara Sub Area 01
12689,Q Pharma,UTTARA_PASCHIM,Sector 13,Uttara Sub Area 01
12687,MA PHARMACY,UTTARA_PASCHIM,Sector 13,Uttara Sub Area 01
9249,Kishorganj Pharmacy,UTTARA_PURBA,Sector 13,Uttara Sub Area 01
12914,Ananna Pharmacy,UTTARA_PASCHIM,Sector 13,Uttara Sub Area 01
10070,Abdullah pharmacy and General store,UTTARA_PASCHIM,Sector 13,Uttara Sub Area 01
6543,Janani Pharma,UTTARA_PURBA,Sector 13,Uttara Sub Area 01
12693,Medcare Pharma,UTTARA_PASCHIM,Sector 13,Uttara Sub Area 01
13098,M.M Pharma,UTTARA_PASCHIM,Sector-12,Uttara Sub Area 01
12881,Health Care Pharma,UTTARA_PURBA,Sector-12,Uttara Sub Area 01
13105,Jaminy Medical Hall,UTTARA_PASCHIM,Sector-12,Uttara Sub Area 01
13110,3 Star Pharmacy,UTTARA_PASCHIM,Sector-12,Uttara Sub Area 01
12904,Abdullah Pharma,UTTARA_PASCHIM,Sector-12,Uttara Sub Area 01
7567,Tanzina Pharmacy,UTTARA_PASCHIM,Sector-13,Uttara Sub Area 01
12919,BD Surgical & Pharmacy,UTTARA_PASCHIM,Sector-13,Uttara Sub Area 01
12921,Mir Medicine House,UTTARA_PASCHIM,Sector-13,Uttara Sub Area 01
12917,Nuha Pharma,UTTARA_PASCHIM,Sector-13,Uttara Sub Area 01
9979,Parents Pharma,UTTARA_PASCHIM,Sector-13,Uttara Sub Area 01
10783,Ariyan Pharma,UTTARA_PASCHIM,TURAG,Uttara Sub Area 01
10799,Rafi pharmacy,UTTARA_PASCHIM,TURAG,Uttara Sub Area 01
10790,Polash pharmacy,UTTARA_PASCHIM,TURAG,Uttara Sub Area 01
